info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (3.05 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/.storybook/preview.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 617/630 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 618/630 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 619/630 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 620/630 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 621/630 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 622/630 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 623/630 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 624/630 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 625/630 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 626/630 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 627/630 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 628/630 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 628/631 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 628/632 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 628/633 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 629/633 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 630/633 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 630/634 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 630/635 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 630/636 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 630/637 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 631/637 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 632/637 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 633/637 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 633/638 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 633/639 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 633/640 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 633/641 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 633/642 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 633/643 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 633/644 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 633/645 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 633/646 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 633/647 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 633/649 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 633/650 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 633/651 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 633/652 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 634/656 modules 22 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 635/656 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 635/657 modules 22 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 636/657 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 637/657 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 638/657 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 639/657 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 640/657 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 641/657 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 642/657 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 643/657 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 644/657 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 645/657 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 646/657 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 647/657 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 648/657 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 649/657 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 650/657 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 651/657 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 652/657 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 653/657 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 654/657 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 655/657 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 656/657 modules 1 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 656/658 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 656/659 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 656/660 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 656/661 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 656/662 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 656/663 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 657/663 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 658/663 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 659/663 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 660/663 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 661/663 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 662/663 modules 1 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 70% building 663/663 modules 0 active 
<s> [webpack.Progress] 69% building 663/664 modules 1 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 663/665 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 663/666 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 663/667 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 663/668 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 663/669 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 663/670 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 663/671 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 664/671 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 664/672 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 664/673 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 664/674 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 664/675 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 664/676 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 665/676 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 666/676 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 666/677 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 667/677 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 668/677 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 669/677 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 670/677 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 671/677 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 672/677 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 673/677 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 674/677 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 675/677 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 676/677 modules 1 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 677/677 modules 0 active 
<s> [webpack.Progress] 69% building 677/678 modules 1 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 677/679 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 677/680 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_hashDelete.js
